,label,lcs_results
208,0,64
209,0,63
210,0,59
211,0,57
212,0,58
213,0,57
214,0,64
215,0,61
216,0,61
217,0,65
218,0,58
219,0,72
220,0,72
221,0,63
222,0,59
223,0,64
224,0,62
225,0,69
226,0,59
227,0,69
228,0,59
229,0,57
230,0,58
231,0,60
232,0,66
233,0,62
234,0,60
235,0,64
236,0,59
237,0,70
238,0,71
239,0,63
240,0,66
241,0,64
242,0,71
243,0,57
244,0,58
245,0,61
246,0,58
247,0,61
248,0,61
249,0,65
250,0,59
251,0,63
252,0,64
253,0,70
254,0,63
255,0,56
256,0,63
257,0,62
258,0,61
259,0,55
260,0,67
261,0,59
262,0,60
263,0,61
264,0,59
265,0,58
266,0,60
267,0,55
268,0,63
269,0,60
270,0,61
271,0,65
272,0,63
273,0,70
274,0,63
275,0,62
276,0,61
277,0,67
278,0,59
279,0,59
280,0,58
281,0,60
282,0,55
283,0,60
284,0,58
285,0,65
286,0,68
287,0,64
288,0,64
289,0,66
290,0,63
291,0,71
292,0,58
293,0,67
294,0,66
295,0,63
296,0,57
297,0,70
298,0,58
299,0,62
300,0,64
301,0,57
302,0,59
303,0,59
304,0,58
305,0,67
306,0,63
307,0,61
308,0,65
309,0,63
310,0,62
311,0,58
312,0,72
313,0,73
314,0,72
315,0,65
316,0,59
317,0,63
318,0,59
319,0,64
320,0,62
321,0,69
322,0,59
323,0,69
324,0,63
325,0,59
326,0,57
327,0,58
328,0,60
329,0,66
330,0,62
331,0,59
332,0,61
333,0,68
334,0,68
335,0,57
336,0,59
337,0,54
338,0,60
339,0,64
340,0,62
341,0,66
342,0,62
343,0,70
344,0,59
345,0,63
346,0,66
347,0,63
348,0,54
349,0,70
350,0,58
351,0,64
352,0,58
353,0,57
354,0,59
355,0,55
356,0,63
357,0,59
358,0,65
359,0,63
360,0,62
361,0,64
362,0,71
363,0,63
364,0,67
365,0,60
366,0,61
367,0,57
368,0,67
369,0,59
370,0,61
371,0,61
372,0,58
373,0,60
374,0,59
375,0,57
376,0,64
377,0,63
378,0,60
379,0,64
380,0,65
381,0,59
382,0,63
383,0,64
384,0,63
385,0,56
386,0,63
387,0,62
388,0,61
389,0,57
390,0,60
391,0,61
392,0,59
393,0,58
394,0,55
395,0,60
396,0,60
397,0,59
398,0,64
399,0,63
400,0,58
401,0,70
402,0,65
403,0,72
404,0,58
405,0,63
406,0,60
407,0,62
408,0,60
409,0,69
410,0,58
411,0,64
412,0,59
413,0,57
414,0,58
415,0,57
416,0,61
417,0,59
418,0,67
419,0,62
420,0,72
421,0,71
422,0,64
423,0,67
424,0,59
425,0,71
426,0,64
427,0,69
428,0,58
429,0,63
430,0,65
431,0,56
432,0,61
433,0,59
434,0,62
435,0,65
436,0,65
437,0,60
438,0,64
439,0,61
440,0,74
441,0,63
442,0,71
443,0,59
444,0,63
445,0,67
446,0,63
447,0,57
448,0,70
449,0,57
450,0,61
451,0,57
452,0,56
453,0,60
454,0,55
455,0,65
456,0,63
457,0,60
458,0,64
459,0,64
460,0,65
461,0,59
462,0,70
463,0,65
464,0,71
465,0,60
466,0,63
467,0,66
468,0,64
469,0,59
470,0,71
471,0,57
472,0,61
473,0,65
